[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 一键代码SFT训练脚本
[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [INFO] 配置信息:
[2026-03-30 11:18:14]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl
[2026-03-30 11:18:14]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/data
[2026-03-30 11:18:14]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/models
[2026-03-30 11:18:14]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/output
[2026-03-30 11:18:14]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/logs/run_20260330_111814.log
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [STEP] [1/5] 下载 tiny-codes 数据集...
/mnt/lustre/share_data/env/miniconda3/envs/lazyllm/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
  正在从 Hugging Face 加载数据集...
    已收集 500 条...
    已收集 1000 条...
    已收集 1500 条...
    已收集 2000 条...
    已收集 2500 条...
    已收集 3000 条...
    已收集 3500 条...
    已收集 4000 条...
    已收集 4500 条...
    已收集 5000 条...
    已收集 5500 条...
    已收集 6000 条...
  训练集: 5000 条
  验证集: 1000 条
[2026-03-30 11:31:28] [STEP] [2/5] 运行数据增强 pipeline...
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 229373): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 229373): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_2544bf32 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_SOURCE=glm && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_KIMI_API_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=33909 --trust_remote_code'[0m
Processing CodeInstructionGenerator:  18%|█▊        | 885/5000 [02:49<08:25,  8.14item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 886/5000 [02:49<08:51,  7.74item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 887/5000 [02:50<10:15,  6.68item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 888/5000 [02:50<09:53,  6.93item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 890/5000 [02:50<11:22,  6.02item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 892/5000 [02:50<09:45,  7.02item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 893/5000 [02:51<09:32,  7.17item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 894/5000 [02:51<17:31,  3.90item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 895/5000 [02:51<18:33,  3.69item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 897/5000 [02:52<13:46,  4.96item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 898/5000 [02:52<13:23,  5.11item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 901/5000 [02:52<09:05,  7.51item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 903/5000 [02:52<07:34,  9.01item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 905/5000 [02:52<07:34,  9.01item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 907/5000 [02:53<10:55,  6.25item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 908/5000 [02:53<12:15,  5.56item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 909/5000 [02:53<12:11,  5.60item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 910/5000 [02:54<14:22,  4.74item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 911/5000 [02:54<12:56,  5.27item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 912/5000 [02:54<11:47,  5.78item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 914/5000 [02:54<12:32,  5.43item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 916/5000 [02:55<12:14,  5.56item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 917/5000 [02:55<12:52,  5.29item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 918/5000 [02:55<12:41,  5.36item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 919/5000 [02:55<13:19,  5.11item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 921/5000 [02:56<11:36,  5.86item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 922/5000 [02:56<16:06,  4.22item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 923/5000 [02:57<20:43,  3.28item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 924/5000 [02:57<17:35,  3.86item/s]
Processing CodeInstructionGenerator:  18%|█▊        | 925/5000 [02:57<17:00,  3.99item/s]
Processing CodeInstructionGenerator:  19%|█▊        | 926/5000 [02:57<20:10,  3.37item/s]
Processing CodeInstructionGenerator:  19%|█▊        | 928/5000 [02:58<14:21,  4.72item/s]
Processing CodeInstructionGenerator:  19%|█▊        | 929/5000 [02:58<12:57,  5.23item/s]
Processing CodeInstructionGenerator:  19%|█▊        | 930/5000 [02:58<11:51,  5.72item/s]
Processing CodeInstructionGenerator:  19%|█▊        | 931/5000 [02:58<10:59,  6.17item/s]
Processing CodeInstructionGenerator:  19%|█▊        | 932/5000 [02:58<10:19,  6.57item/s]
Processing CodeInstructionGenerator:  19%|█▊        | 934/5000 [02:59<13:12,  5.13item/s]
Processing CodeInstructionGenerator:  19%|█▊        | 935/5000 [02:59<18:19,  3.70item/s]
Processing CodeInstructionGenerator:  19%|█▊        | 936/5000 [02:59<15:51,  4.27item/s]
Processing CodeInstructionGenerator:  19%|█▊        | 937/5000 [03:00<25:12,  2.69item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 938/5000 [03:00<26:02,  2.60item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 940/5000 [03:01<17:36,  3.84item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 943/5000 [03:01<10:26,  6.48item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 945/5000 [03:01<08:50,  7.64item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 947/5000 [03:01<08:15,  8.18item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 949/5000 [03:02<12:38,  5.34item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 951/5000 [03:02<11:52,  5.68item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 952/5000 [03:03<15:23,  4.38item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 953/5000 [03:03<16:02,  4.21item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 954/5000 [03:03<14:22,  4.69item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 955/5000 [03:03<13:44,  4.90item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 956/5000 [03:03<12:26,  5.42item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 959/5000 [03:04<09:29,  7.10item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 962/5000 [03:04<07:34,  8.87item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 963/5000 [03:04<13:15,  5.07item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 966/5000 [03:05<11:38,  5.78item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 967/5000 [03:05<11:06,  6.05item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 969/5000 [03:05<08:54,  7.54item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 970/5000 [03:05<11:04,  6.07item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 972/5000 [03:06<10:51,  6.18item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 973/5000 [03:06<11:41,  5.74item/s]
Processing CodeInstructionGenerator:  19%|█▉        | 974/5000 [03:06<13:10,  5.10item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 975/5000 [03:06<12:51,  5.22item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 977/5000 [03:07<13:20,  5.03item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 978/5000 [03:07<14:26,  4.64item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 980/5000 [03:07<12:08,  5.51item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 982/5000 [03:08<13:47,  4.86item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 983/5000 [03:08<14:42,  4.55item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 985/5000 [03:08<12:40,  5.28item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 986/5000 [03:09<15:51,  4.22item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 987/5000 [03:09<14:11,  4.71item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 988/5000 [03:09<18:25,  3.63item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 989/5000 [03:10<17:34,  3.80item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 992/5000 [03:10<11:19,  5.89item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 994/5000 [03:10<08:58,  7.44item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 995/5000 [03:10<09:19,  7.16item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 997/5000 [03:10<09:01,  7.39item/s]
Processing CodeInstructionGenerator:  20%|█▉        | 998/5000 [03:11<13:27,  4.96item/s]
Processing CodeInstructionGenerator:  20%|██        | 1000/5000 [03:11<11:38,  5.73item/s]
Processing CodeInstructionGenerator:  20%|██        | 1001/5000 [03:12<21:01,  3.17item/s]
Processing CodeInstructionGenerator:  20%|██        | 1002/5000 [03:12<18:55,  3.52item/s]
Processing CodeInstructionGenerator:  20%|██        | 1004/5000 [03:12<16:07,  4.13item/s]
Processing CodeInstructionGenerator:  20%|██        | 1006/5000 [03:13<13:35,  4.90item/s]
Processing CodeInstructionGenerator:  20%|██        | 1008/5000 [03:13<11:53,  5.59item/s]
Processing CodeInstructionGenerator:  20%|██        | 1012/5000 [03:13<07:29,  8.86item/s]
Processing CodeInstructionGenerator:  20%|██        | 1014/5000 [03:14<09:24,  7.07item/s]
Processing CodeInstructionGenerator:  20%|██        | 1015/5000 [03:14<10:48,  6.14item/s]
Processing CodeInstructionGenerator:  20%|██        | 1016/5000 [03:14<10:58,  6.05item/s]
Processing CodeInstructionGenerator:  20%|██        | 1018/5000 [03:14<10:21,  6.40item/s]
Processing CodeInstructionGenerator:  20%|██        | 1022/5000 [03:15<06:17, 10.55item/s]
Processing CodeInstructionGenerator:  20%|██        | 1024/5000 [03:15<06:24, 10.34item/s]
Processing CodeInstructionGenerator:  21%|██        | 1026/5000 [03:15<06:05, 10.87item/s]
Processing CodeInstructionGenerator:  21%|██        | 1028/5000 [03:15<07:11,  9.21item/s]
Processing CodeInstructionGenerator:  21%|██        | 1030/5000 [03:16<08:52,  7.45item/s]
Processing CodeInstructionGenerator:  21%|██        | 1031/5000 [03:16<11:28,  5.77item/s]
Processing CodeInstructionGenerator:  21%|██        | 1032/5000 [03:16<12:44,  5.19item/s]
Processing CodeInstructionGenerator:  21%|██        | 1033/5000 [03:16<13:52,  4.76item/s]
Processing CodeInstructionGenerator:  21%|██        | 1034/5000 [03:17<18:37,  3.55item/s]
Processing CodeInstructionGenerator:  21%|██        | 1035/5000 [03:17<17:39,  3.74item/s]
Processing CodeInstructionGenerator:  21%|██        | 1037/5000 [03:17<13:46,  4.79item/s]
Processing CodeInstructionGenerator:  21%|██        | 1038/5000 [03:18<14:02,  4.70item/s]
Processing CodeInstructionGenerator:  21%|██        | 1040/5000 [03:18<10:09,  6.50item/s]
Processing CodeInstructionGenerator:  21%|██        | 1041/5000 [03:18<16:34,  3.98item/s]
Processing CodeInstructionGenerator:  21%|██        | 1042/5000 [03:19<14:37,  4.51item/s]
Processing CodeInstructionGenerator:  21%|██        | 1044/5000 [03:19<11:03,  5.96item/s]
Processing CodeInstructionGenerator:  21%|██        | 1045/5000 [03:19<11:52,  5.55item/s]
Processing CodeInstructionGenerator:  21%|██        | 1047/5000 [03:19<09:54,  6.64item/s]
Processing CodeInstructionGenerator:  21%|██        | 1048/5000 [03:19<09:35,  6.86item/s]
Processing CodeInstructionGenerator:  21%|██        | 1050/5000 [03:19<07:33,  8.71item/s]
Processing CodeInstructionGenerator:  21%|██        | 1052/5000 [03:20<09:11,  7.16item/s]
Processing CodeInstructionGenerator:  21%|██        | 1053/5000 [03:20<09:03,  7.27item/s]
Processing CodeInstructionGenerator:  21%|██        | 1055/5000 [03:20<12:32,  5.24item/s]
Processing CodeInstructionGenerator:  21%|██        | 1056/5000 [03:21<15:01,  4.38item/s]
Processing CodeInstructionGenerator:  21%|██        | 1057/5000 [03:21<13:33,  4.85item/s]
Processing CodeInstructionGenerator:  21%|██        | 1058/5000 [03:21<13:52,  4.73item/s]
Processing CodeInstructionGenerator:  21%|██        | 1060/5000 [03:22<13:35,  4.83item/s]
Processing CodeInstructionGenerator:  21%|██        | 1061/5000 [03:22<13:08,  4.99item/s]
Processing CodeInstructionGenerator:  21%|██        | 1062/5000 [03:22<14:19,  4.58item/s]
Processing CodeInstructionGenerator:  21%|██▏       | 1064/5000 [03:22<13:13,  4.96item/s]
Processing CodeInstructionGenerator:  21%|██▏       | 1065/5000 [03:23<15:02,  4.36item/s]
Processing CodeInstructionGenerator:  21%|██▏       | 1067/5000 [03:23<11:22,  5.76item/s]
Processing CodeInstructionGenerator:  21%|██▏       | 1069/5000 [03:23<09:23,  6.97item/s]
Processing CodeInstructionGenerator:  21%|██▏       | 1070/5000 [03:23<09:50,  6.65item/s]
Processing CodeInstructionGenerator:  21%|██▏       | 1071/5000 [03:24<14:34,  4.49item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1075/5000 [03:24<07:33,  8.65item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1077/5000 [03:24<10:50,  6.03item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1079/5000 [03:25<10:07,  6.46item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1081/5000 [03:25<08:22,  7.80item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1083/5000 [03:25<09:46,  6.68item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1085/5000 [03:26<13:43,  4.76item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1086/5000 [03:27<19:56,  3.27item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1088/5000 [03:27<14:40,  4.44item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1089/5000 [03:27<15:39,  4.16item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1090/5000 [03:27<14:05,  4.63item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1091/5000 [03:27<12:42,  5.12item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1092/5000 [03:28<12:23,  5.26item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1094/5000 [03:28<11:21,  5.73item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1095/5000 [03:28<10:40,  6.09item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1097/5000 [03:28<12:15,  5.31item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1098/5000 [03:29<12:05,  5.38item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1100/5000 [03:29<09:37,  6.75item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1101/5000 [03:29<10:01,  6.48item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1102/5000 [03:29<12:34,  5.17item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1103/5000 [03:30<13:51,  4.69item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1105/5000 [03:30<15:26,  4.20item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1106/5000 [03:30<14:31,  4.47item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1107/5000 [03:30<13:46,  4.71item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1108/5000 [03:31<12:18,  5.27item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1109/5000 [03:31<12:55,  5.02item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1110/5000 [03:31<12:29,  5.19item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1112/5000 [03:31<10:36,  6.11item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1113/5000 [03:32<12:18,  5.26item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1114/5000 [03:32<13:41,  4.73item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1115/5000 [03:32<13:05,  4.94item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1117/5000 [03:32<10:19,  6.27item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1118/5000 [03:32<09:51,  6.56item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1119/5000 [03:32<10:15,  6.30item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1120/5000 [03:33<09:45,  6.63item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1122/5000 [03:33<12:06,  5.34item/s]
Processing CodeInstructionGenerator:  22%|██▏       | 1124/5000 [03:33<12:25,  5.20item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1126/5000 [03:34<09:29,  6.80item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1127/5000 [03:34<09:51,  6.55item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1128/5000 [03:34<14:22,  4.49item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1129/5000 [03:34<13:39,  4.72item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1130/5000 [03:35<15:28,  4.17item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1131/5000 [03:35<15:59,  4.03item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1132/5000 [03:36<20:42,  3.11item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1133/5000 [03:36<17:07,  3.76item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1135/5000 [03:36<12:00,  5.36item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1137/5000 [03:36<12:52,  5.00item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1138/5000 [03:36<11:50,  5.43item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1139/5000 [03:37<12:25,  5.18item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1140/5000 [03:37<12:52,  5.00item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1142/5000 [03:37<10:53,  5.90item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1143/5000 [03:37<10:16,  6.25item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1145/5000 [03:38<09:59,  6.43item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1146/5000 [03:38<09:34,  6.71item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1147/5000 [03:38<12:54,  4.97item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1149/5000 [03:38<09:55,  6.47item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1151/5000 [03:39<10:52,  5.90item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1152/5000 [03:39<12:48,  5.00item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1154/5000 [03:39<11:39,  5.50item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1155/5000 [03:40<17:25,  3.68item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1157/5000 [03:40<13:36,  4.71item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1158/5000 [03:41<18:14,  3.51item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1159/5000 [03:41<15:53,  4.03item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1160/5000 [03:41<17:44,  3.61item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1162/5000 [03:41<14:23,  4.45item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1164/5000 [03:42<12:17,  5.20item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1166/5000 [03:42<14:18,  4.47item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1169/5000 [03:42<09:12,  6.94item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1171/5000 [03:43<08:26,  7.57item/s]
Processing CodeInstructionGenerator:  23%|██▎       | 1173/5000 [03:43<07:09,  8.91item/s]
Processing CodeInstructionGenerator:  24%|██▎       | 1176/5000 [03:43<06:42,  9.49item/s]
Processing CodeInstructionGenerator:  24%|██▎       | 1178/5000 [03:44<10:43,  5.94item/s]
Processing CodeInstructionGenerator:  24%|██▎       | 1180/5000 [03:44<12:16,  5.19item/s]
Processing CodeInstructionGenerator:  24%|██▎       | 1181/5000 [03:44<11:35,  5.49item/s]
Processing CodeInstructionGenerator:  24%|██▎       | 1182/5000 [03:45<12:03,  5.28item/s]
Processing CodeInstructionGenerator:  24%|██▎       | 1183/5000 [03:45<11:12,  5.68item/s]
Processing CodeInstructionGenerator:  24%|██▎       | 1185/5000 [03:45<09:23,  6.77item/s]
Processing CodeInstructionGenerator:  24%|██▎       | 1186/5000 [03:45<12:23,  5.13item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1188/5000 [03:46<13:16,  4.79item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1189/5000 [03:46<12:10,  5.21item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1190/5000 [03:46<14:46,  4.30item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1191/5000 [03:46<13:07,  4.84item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1192/5000 [03:47<13:24,  4.73item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1195/5000 [03:47<15:05,  4.20item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1196/5000 [03:47<14:18,  4.43item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1197/5000 [03:48<14:20,  4.42item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1200/5000 [03:48<12:08,  5.22item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1202/5000 [03:48<10:03,  6.29item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1203/5000 [03:49<10:15,  6.17item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1204/5000 [03:49<09:49,  6.44item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1206/5000 [03:49<07:38,  8.27item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1207/5000 [03:49<09:23,  6.74item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1208/5000 [03:49<11:52,  5.32item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1209/5000 [03:50<13:56,  4.53item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1211/5000 [03:50<09:49,  6.43item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1212/5000 [03:50<16:05,  3.92item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1214/5000 [03:51<17:07,  3.68item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1217/5000 [03:51<12:11,  5.17item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1219/5000 [03:52<11:22,  5.54item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1222/5000 [03:52<08:36,  7.32item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1223/5000 [03:52<09:00,  6.98item/s]
Processing CodeInstructionGenerator:  24%|██▍       | 1225/5000 [03:52<07:55,  7.93item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1226/5000 [03:52<09:02,  6.96item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1227/5000 [03:53<10:04,  6.24item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1228/5000 [03:53<09:37,  6.53item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1230/5000 [03:53<08:00,  7.85item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1232/5000 [03:53<08:30,  7.38item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1233/5000 [03:54<15:49,  3.97item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1234/5000 [03:54<14:03,  4.47item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1235/5000 [03:54<12:33,  5.00item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1237/5000 [03:54<10:01,  6.26item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1238/5000 [03:55<17:07,  3.66item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1239/5000 [03:55<18:37,  3.36item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1240/5000 [03:56<18:12,  3.44item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1242/5000 [03:56<12:10,  5.15item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1243/5000 [03:56<13:06,  4.78item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1244/5000 [03:56<13:21,  4.69item/s]
Processing CodeInstructionGenerator:  25%|██▍       | 1245/5000 [03:56<12:43,  4.92item/s]
