nohup: ignoring input
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3639720): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct to deploy.[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3639720): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'[0m
Processing SelfConsistencyCoTGenerator:  32%|███▏      | 1295/4000 [11:14<13:20,  3.38item/s]
Processing SelfConsistencyCoTGenerator:  32%|███▏      | 1297/4000 [11:14<09:38,  4.67item/s]
Processing SelfConsistencyCoTGenerator:  32%|███▏      | 1298/4000 [11:14<10:32,  4.28item/s]
Processing SelfConsistencyCoTGenerator:  32%|███▏      | 1299/4000 [11:15<09:52,  4.56item/s]
Processing SelfConsistencyCoTGenerator:  32%|███▎      | 1300/4000 [11:15<10:03,  4.48item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1301/4000 [11:16<17:21,  2.59item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1302/4000 [11:17<23:21,  1.93item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1303/4000 [11:17<27:46,  1.62item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1304/4000 [11:18<25:22,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1305/4000 [11:20<46:49,  1.04s/item]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1306/4000 [11:21<38:40,  1.16item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1307/4000 [11:21<31:17,  1.43item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1308/4000 [11:21<23:20,  1.92item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1309/4000 [11:21<20:05,  2.23item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1310/4000 [11:22<20:49,  2.15item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1311/4000 [11:22<19:31,  2.30item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1312/4000 [11:22<18:08,  2.47item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1313/4000 [11:23<19:49,  2.26item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1315/4000 [11:23<15:10,  2.95item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1316/4000 [11:24<16:59,  2.63item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1318/4000 [11:27<42:28,  1.05item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1319/4000 [11:28<42:58,  1.04item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1320/4000 [11:29<34:17,  1.30item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1321/4000 [11:29<32:53,  1.36item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1323/4000 [11:30<27:11,  1.64item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1324/4000 [11:30<24:05,  1.85item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1325/4000 [11:31<29:38,  1.50item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1327/4000 [11:32<26:24,  1.69item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1328/4000 [11:33<24:46,  1.80item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1330/4000 [11:34<21:59,  2.02item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1331/4000 [11:34<18:46,  2.37item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1332/4000 [11:34<17:10,  2.59item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1333/4000 [11:35<18:52,  2.35item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1335/4000 [11:35<12:49,  3.46item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1336/4000 [11:36<23:32,  1.89item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1337/4000 [11:38<32:31,  1.36item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1338/4000 [11:38<34:00,  1.30item/s]
Processing SelfConsistencyCoTGenerator:  33%|███▎      | 1339/4000 [11:39<30:02,  1.48item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▎      | 1340/4000 [11:39<23:43,  1.87item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▎      | 1342/4000 [11:40<19:48,  2.24item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▎      | 1343/4000 [11:40<17:33,  2.52item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▎      | 1344/4000 [11:41<21:47,  2.03item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▎      | 1345/4000 [11:42<29:24,  1.50item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▎      | 1346/4000 [11:43<34:26,  1.28item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▎      | 1347/4000 [11:45<53:53,  1.22s/item]
Processing SelfConsistencyCoTGenerator:  34%|███▎      | 1348/4000 [11:46<45:19,  1.03s/item]
Processing SelfConsistencyCoTGenerator:  34%|███▎      | 1349/4000 [11:46<35:39,  1.24item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1350/4000 [11:47<37:02,  1.19item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1351/4000 [11:48<33:36,  1.31item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1352/4000 [11:48<27:12,  1.62item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1353/4000 [11:49<35:41,  1.24item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1354/4000 [11:49<27:11,  1.62item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1355/4000 [11:50<22:40,  1.94item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1356/4000 [11:50<21:40,  2.03item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1357/4000 [11:51<27:41,  1.59item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1358/4000 [11:52<38:55,  1.13item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1361/4000 [11:53<19:00,  2.31item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1362/4000 [11:53<15:58,  2.75item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1363/4000 [11:53<18:11,  2.42item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1364/4000 [11:54<18:09,  2.42item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1365/4000 [11:54<16:53,  2.60item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1366/4000 [11:54<15:15,  2.88item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1367/4000 [11:55<24:06,  1.82item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1368/4000 [11:56<26:05,  1.68item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1369/4000 [11:57<30:57,  1.42item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1371/4000 [11:57<18:39,  2.35item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1372/4000 [11:57<16:43,  2.62item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1374/4000 [11:58<11:22,  3.85item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1375/4000 [11:58<16:33,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1378/4000 [11:59<12:15,  3.56item/s]
Processing SelfConsistencyCoTGenerator:  34%|███▍      | 1380/4000 [11:59<10:48,  4.04item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1381/4000 [12:00<14:42,  2.97item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1383/4000 [12:01<17:23,  2.51item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1384/4000 [12:01<15:23,  2.83item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1385/4000 [12:02<17:27,  2.50item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1386/4000 [12:02<18:29,  2.36item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1388/4000 [12:02<12:28,  3.49item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1389/4000 [12:03<14:52,  2.93item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1390/4000 [12:03<15:50,  2.75item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1391/4000 [12:04<19:16,  2.26item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1394/4000 [12:05<14:17,  3.04item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1395/4000 [12:06<20:13,  2.15item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1396/4000 [12:07<27:22,  1.59item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1397/4000 [12:07<23:33,  1.84item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1398/4000 [12:08<22:19,  1.94item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▍      | 1399/4000 [12:08<17:30,  2.48item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1400/4000 [12:09<23:29,  1.84item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1401/4000 [12:10<37:30,  1.15item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1402/4000 [12:11<33:48,  1.28item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1403/4000 [12:11<30:22,  1.42item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1404/4000 [12:12<22:43,  1.90item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1405/4000 [12:12<17:22,  2.49item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1406/4000 [12:12<14:02,  3.08item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1408/4000 [12:13<16:17,  2.65item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1409/4000 [12:14<28:38,  1.51item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1410/4000 [12:15<24:35,  1.76item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1411/4000 [12:15<21:25,  2.01item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1412/4000 [12:16<23:21,  1.85item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1413/4000 [12:16<18:45,  2.30item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1414/4000 [12:16<16:45,  2.57item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1415/4000 [12:17<26:31,  1.62item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1417/4000 [12:17<17:44,  2.43item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1418/4000 [12:18<20:25,  2.11item/s]
Processing SelfConsistencyCoTGenerator:  35%|███▌      | 1419/4000 [12:18<17:20,  2.48item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1421/4000 [12:19<20:02,  2.15item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1422/4000 [12:20<18:44,  2.29item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1423/4000 [12:20<16:37,  2.58item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1425/4000 [12:21<19:54,  2.16item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1426/4000 [12:22<20:48,  2.06item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1428/4000 [12:22<15:58,  2.68item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1429/4000 [12:24<31:52,  1.34item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1431/4000 [12:24<21:55,  1.95item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1432/4000 [12:25<19:22,  2.21item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1433/4000 [12:25<17:40,  2.42item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1434/4000 [12:26<23:57,  1.78item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1435/4000 [12:27<26:47,  1.60item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1436/4000 [12:28<31:54,  1.34item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1437/4000 [12:28<30:47,  1.39item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1439/4000 [12:29<24:06,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1440/4000 [12:30<30:29,  1.40item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1442/4000 [12:31<25:54,  1.65item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1443/4000 [12:32<25:00,  1.70item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1444/4000 [12:32<22:00,  1.94item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1445/4000 [12:33<25:31,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1446/4000 [12:34<26:02,  1.63item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1447/4000 [12:34<21:16,  2.00item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1448/4000 [12:35<25:44,  1.65item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▌      | 1449/4000 [12:35<27:26,  1.55item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▋      | 1450/4000 [12:36<27:02,  1.57item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▋      | 1452/4000 [12:37<23:02,  1.84item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▋      | 1453/4000 [12:37<19:53,  2.13item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▋      | 1454/4000 [12:38<19:13,  2.21item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▋      | 1455/4000 [12:38<23:00,  1.84item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▋      | 1456/4000 [12:39<22:12,  1.91item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▋      | 1458/4000 [12:40<19:21,  2.19item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▋      | 1459/4000 [12:41<26:15,  1.61item/s]
Processing SelfConsistencyCoTGenerator:  36%|███▋      | 1460/4000 [12:42<29:29,  1.44item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1461/4000 [12:42<23:33,  1.80item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1462/4000 [12:43<26:23,  1.60item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1463/4000 [12:44<30:44,  1.38item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1464/4000 [12:44<24:01,  1.76item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1466/4000 [12:44<14:48,  2.85item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1467/4000 [12:44<15:21,  2.75item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1468/4000 [12:45<13:16,  3.18item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1469/4000 [12:45<13:35,  3.10item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1470/4000 [12:45<12:11,  3.46item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1471/4000 [12:45<11:37,  3.63item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1472/4000 [12:46<12:25,  3.39item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1473/4000 [12:46<12:31,  3.36item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1474/4000 [12:47<26:38,  1.58item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1475/4000 [12:48<23:28,  1.79item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1476/4000 [12:48<18:33,  2.27item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1478/4000 [12:48<13:41,  3.07item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1479/4000 [12:49<13:26,  3.13item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1481/4000 [12:50<16:37,  2.53item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1482/4000 [12:50<16:21,  2.57item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1483/4000 [12:50<14:47,  2.84item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1484/4000 [12:51<14:14,  2.94item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1486/4000 [12:52<20:53,  2.01item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1487/4000 [12:53<21:37,  1.94item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1489/4000 [12:53<18:36,  2.25item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1490/4000 [12:54<18:47,  2.23item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1491/4000 [12:54<16:40,  2.51item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1492/4000 [12:54<14:16,  2.93item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1493/4000 [12:54<12:20,  3.39item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1494/4000 [12:55<20:33,  2.03item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1495/4000 [12:56<19:09,  2.18item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1496/4000 [12:56<15:43,  2.65item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1498/4000 [12:57<17:32,  2.38item/s]
Processing SelfConsistencyCoTGenerator:  37%|███▋      | 1499/4000 [12:57<17:22,  2.40item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1501/4000 [12:58<13:45,  3.03item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1502/4000 [12:58<19:00,  2.19item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1503/4000 [12:59<20:09,  2.07item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1506/4000 [13:01<23:01,  1.81item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1507/4000 [13:01<23:11,  1.79item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1508/4000 [13:02<24:51,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1509/4000 [13:05<46:22,  1.12s/item]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1510/4000 [13:05<39:21,  1.05item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1511/4000 [13:07<45:15,  1.09s/item]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1512/4000 [13:07<35:31,  1.17item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1513/4000 [13:07<27:30,  1.51item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1514/4000 [13:08<25:18,  1.64item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1515/4000 [13:09<28:27,  1.46item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1517/4000 [13:09<17:27,  2.37item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1518/4000 [13:09<16:59,  2.44item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1520/4000 [13:10<17:08,  2.41item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1521/4000 [13:10<16:03,  2.57item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1522/4000 [13:11<22:31,  1.83item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1523/4000 [13:12<19:10,  2.15item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1524/4000 [13:14<38:28,  1.07item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1525/4000 [13:15<44:51,  1.09s/item]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1526/4000 [13:16<33:58,  1.21item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1527/4000 [13:16<26:08,  1.58item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1528/4000 [13:16<27:24,  1.50item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1529/4000 [13:17<23:25,  1.76item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1530/4000 [13:17<20:59,  1.96item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1531/4000 [13:17<17:13,  2.39item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1532/4000 [13:18<21:28,  1.92item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1533/4000 [13:19<23:12,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1534/4000 [13:19<23:43,  1.73item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1535/4000 [13:21<30:25,  1.35item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1536/4000 [13:21<28:10,  1.46item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1537/4000 [13:21<22:12,  1.85item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1538/4000 [13:22<22:31,  1.82item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1539/4000 [13:22<20:18,  2.02item/s]
Processing SelfConsistencyCoTGenerator:  38%|███▊      | 1540/4000 [13:25<42:29,  1.04s/item]
Processing SelfConsistencyCoTGenerator:  39%|███▊      | 1541/4000 [13:25<32:15,  1.27item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▊      | 1542/4000 [13:25<27:34,  1.49item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▊      | 1543/4000 [13:25<20:34,  1.99item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▊      | 1544/4000 [13:25<15:37,  2.62item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▊      | 1546/4000 [13:27<24:47,  1.65item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▊      | 1547/4000 [13:27<22:59,  1.78item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▊      | 1548/4000 [13:29<33:14,  1.23item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▊      | 1549/4000 [13:30<33:26,  1.22item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1550/4000 [13:31<32:31,  1.26item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1551/4000 [13:31<25:15,  1.62item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1552/4000 [13:32<27:10,  1.50item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1553/4000 [13:32<20:24,  2.00item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1554/4000 [13:33<25:02,  1.63item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1556/4000 [13:33<16:03,  2.54item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1557/4000 [13:33<14:50,  2.74item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1558/4000 [13:33<13:51,  2.94item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1559/4000 [13:34<19:05,  2.13item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1560/4000 [13:35<26:13,  1.55item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1561/4000 [13:35<20:46,  1.96item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1562/4000 [13:36<18:19,  2.22item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1563/4000 [13:36<18:33,  2.19item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1564/4000 [13:37<23:29,  1.73item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1565/4000 [13:38<21:45,  1.87item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1566/4000 [13:38<23:05,  1.76item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1567/4000 [13:39<23:25,  1.73item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1568/4000 [13:39<20:33,  1.97item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1569/4000 [13:39<16:30,  2.45item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1570/4000 [13:40<18:07,  2.23item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1571/4000 [13:40<16:23,  2.47item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1572/4000 [13:41<22:04,  1.83item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1575/4000 [13:42<17:58,  2.25item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1576/4000 [13:42<15:39,  2.58item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1577/4000 [13:43<19:50,  2.04item/s]
Processing SelfConsistencyCoTGenerator:  39%|███▉      | 1578/4000 [13:44<24:23,  1.65item/s]
Processing SelfConsistencyCoTGenerator:  40%|███▉      | 1581/4000 [13:44<14:03,  2.87item/s]
Processing SelfConsistencyCoTGenerator:  40%|███▉      | 1582/4000 [13:45<14:45,  2.73item/s]
Processing SelfConsistencyCoTGenerator:  40%|███▉      | 1584/4000 [13:45<13:07,  3.07item/s]
Processing SelfConsistencyCoTGenerator:  40%|███▉      | 1585/4000 [13:45<11:52,  3.39item/s]
